"ORG_NAME","direct_cost_total","indirect_cost_total","indirect_15pct_cap_total","cost_differential"
"JOHNS HOPKINS UNIVERSITY",597790539,232407077,78995433,-153411644
"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",559999750,212550448,73320694.5,-139229753.5
"UNIVERSITY OF PENNSYLVANIA",448158973,203683344,64135087.15,-139548256.85
"UNIVERSITY OF MICHIGAN AT ANN ARBOR",504311566,201628842,71387225.1999999,-130241616.8
"YALE UNIVERSITY",438784319,201065567,59655484.5999999,-141410082.4
"WASHINGTON UNIVERSITY",516528893,187962096,70784201.2000001,-117177894.8
"UNIVERSITY OF PITTSBURGH AT PITTSBURGH",452943545,186448488,65153157.4,-121295330.6
"COLUMBIA UNIVERSITY HEALTH SCIENCES",438570663,179968215,60174196.6,-119794018.4
"STANFORD UNIVERSITY",406405077,171649265,57847824.15,-113801440.85
"MASSACHUSETTS GENERAL HOSPITAL",431966526,171304049,58783496.65,-112520552.35
"UNIVERSITY OF CALIFORNIA, SAN DIEGO",380483358,163436524,54910898.15,-108525625.85
"DUKE UNIVERSITY",370182741,159396127,53494857.3,-105901269.7
"UNIVERSITY OF WASHINGTON",389918206,149165212,55739617.45,-93425594.55
"ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI",309641127,143838429,41996102.75,-101842326.25
"UNIV OF NORTH CAROLINA CHAPEL HILL",359746297,133188994,50891625.9,-82297368.1
"EMORY UNIVERSITY",330149343,128969582,46782261.15,-82187320.85
"VANDERBILT UNIVERSITY MEDICAL CENTER",303980013,128424401,42218187.35,-86206213.65
"NORTHWESTERN UNIVERSITY AT CHICAGO",288188892,125159187,41933138.1,-83226048.9
"NEW YORK UNIVERSITY SCHOOL OF MEDICINE",265778820,121824633,37266956.95,-84557676.05
"BRIGHAM AND WOMEN'S HOSPITAL",269404823,119558864,37921012.5,-81637851.5
"UNIVERSITY OF CALIFORNIA LOS ANGELES",378885951,119496939,47553208.55,-71943730.45
"UNIVERSITY OF WISCONSIN-MADISON",285035462,107929302,37939917.35,-69989384.65
"UNIVERSITY OF MINNESOTA",266230562,105467907,37890354.35,-67577552.65
"UNIVERSITY OF SOUTHERN CALIFORNIA",261023121,99548673,34793007.3,-64755665.7
"UT SOUTHWESTERN MEDICAL CENTER",203096471,94310612,28764012.6,-65546599.4
"BAYLOR COLLEGE OF MEDICINE",218551076,93394357,31872935.35,-61521421.65
"WEILL MEDICAL COLL OF CORNELL UNIV",212515388,90609019,30258630.15,-60350388.85
"UNIVERSITY OF COLORADO DENVER",237596593,90363783,33332487.45,-57031295.55
"FRED HUTCHINSON CANCER CENTER",226475546,87262873,32667341.5,-54595531.5
"MAYO CLINIC ROCHESTER",190598668,84220620,26928819.9,-57291800.1
